jumpxfmer1wdg1term1,wire,wire,wire,wire,wire,,,wire,wire,wire,wire,wire,wire,jumpxfmer1wdg2term1
,,wire,,,wire,,,wire,,wire,,,,
,,wire,,,Ammeter_xfmer1wdg1curr,,,Ammeter_xfmer1wdg2curr,,wire,,,,
wire,wire,wire,,,wire,,,wire,,wire,wire,wire,,
wire,,wire,,,wire,,,wire,,wire,,wire,,
wire,,wire,,,VariableResistor_xfmer1wdg1res,,,VariableResistor_xfmer1wdg2res,,wire,,wire,,
wire,,wire,,,wire,,,wire,,wire,,wire,,
VariableResistor_xfmer1wdg1loss,,Voltmeter_xfmer1wdg1volt,,,wire,,,wire,,Voltmeter_xfmer1wdg2volt,,VariableResistor_xfmer1wdg2loss,,
wire,,wire,,,wire,,,wire,,wire,,wire,,
wire,,wire,,,wire,,,wire,,wire,,wire,,
wire,,wire,,,ControlledVoltageSource_xfmer1wdg1vsrc,,,ControlledVoltageSource_xfmer1wdg2vsrc,,wire,,wire,,
wire,wire,wire,,,wire,,,wire,,wire,wire,wire,,
,,wire,,,wire,,,wire,,wire,,,,
,,wire,,,wire,,,wire,,wire,,,,
,,wire,,,wire,,,wire,,wire,,,,
,,wire,,,wire,,,wire,,wire,,,,
,,wire,,,wire,,,wire,,wire,,,,
jumpxfmer1wdg1term2,wire,wire,wire,wire,wire,,,wire,wire,wire,wire,wire,wire,jumpxfmer1wdg2term2
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,wire,wire,wire,wire,wire,wire,jumpxfmer1wdg3term1
,,,,,,,,wire,,wire,,,,
,,,,,,,,Ammeter_xfmer1wdg3curr,,wire,,,,
,,,,,,,,wire,,wire,wire,wire,,
,,,,,,,,wire,,wire,,wire,,
,,,,,,,,VariableResistor_xfmer1wdg3res,,wire,,wire,,
,,,,,,,,wire,,wire,,wire,,
,,,,,,,,wire,,Voltmeter_xfmer1wdg3volt,,VariableResistor_xfmer1wdg3loss,,
,,,,,,,,wire,,wire,,wire,,
,,,,,,,,wire,,wire,,wire,,
,,,,,,,,ControlledVoltageSource_xfmer1wdg3vsrc,,wire,,wire,,
,,,,,,,,wire,,wire,wire,wire,,
,,,,,,,,wire,,wire,,,,
,,,,,,,,wire,,wire,,,,
,,,,,,,,wire,,wire,,,,
,,,,,,,,wire,,wire,,,,
,,,,,,,,wire,,wire,,,,
,,,,,,,,wire,wire,wire,wire,wire,wire,jumpxfmer1wdg3term2
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,wire,wire,wire,wire,wire,wire,jumpxfmer1wdg4term1
,,,,,,,,wire,,wire,,,,
,,,,,,,,Ammeter_xfmer1wdg4curr,,wire,,,,
,,,,,,,,wire,,wire,wire,wire,,
,,,,,,,,wire,,wire,,wire,,
,,,,,,,,VariableResistor_xfmer1wdg4res,,wire,,wire,,
,,,,,,,,wire,,wire,,wire,,
,,,,,,,,wire,,Voltmeter_xfmer1wdg4volt,,VariableResistor_xfmer1wdg4loss,,
,,,,,,,,wire,,wire,,wire,,
,,,,,,,,wire,,wire,,wire,,
,,,,,,,,ControlledVoltageSource_xfmer1wdg4vsrc,,wire,,wire,,
,,,,,,,,wire,,wire,wire,wire,,
,,,,,,,,wire,,wire,,,,
,,,,,,,,wire,,wire,,,,
,,,,,,,,wire,,wire,,,,
,,,,,,,,wire,,wire,,,,
,,,,,,,,wire,,wire,,,,
,,,,,,,,wire,wire,wire,wire,wire,wire,jumpxfmer1wdg4term2
